topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9
0.01666668925664537,0.01666672966666464,0.016668358496278787,0.016666743807999044,0.01666673776438431,0.016668331878387514,0.016666907238176824,0.01666674959124261,0.016666836783779216,0.8499959155164417
0.02000140101936786,0.020001849766009445,0.8199841432257837,0.020001077009766312,0.020001432705098385,0.020003090847668967,0.020001184091531527,0.02000131240436193,0.02000161458207011,0.02000289434834157
0.012500651971354875,0.012500630927860933,0.39339742328716665,0.012500451295371594,0.012500548076658465,0.0125011253579912,0.012500462067558856,0.012500575758527548,0.012500706029616233,0.5065974252278936
0.020000219239673336,0.020000182904971752,0.8199961836433067,0.020000129727561038,0.020000225006796383,0.02000093532625603,0.02000117129644714,0.020000113726117257,0.020000225044096157,0.020000614084774302
0.006666684627209812,0.006667607013512949,0.9399986883010802,0.006666706883828478,0.006666785632474402,0.006666735361544512,0.006666705364434498,0.0066666971537558874,0.006666704447047665,0.006666685215111655
0.00833395990230829,0.008334038578314832,0.9249929593945455,0.008334646162100242,0.008334037094735533,0.00833413137327793,0.0083338787158682,0.008334068797794254,0.008333950239944666,0.008334329741110478
0.02500003712849327,0.025000093894822783,0.02500266968382682,0.025000114414029943,0.025000116990790938,0.025002247827128374,0.025000353639865823,0.025000130063480938,0.025000255218883424,0.7749939811386777
0.025013455166312006,0.02500108333981629,0.7749509454847948,0.025001074227743444,0.025008594243842407,0.025005932859640406,0.025006275754023068,0.025001260398053712,0.025001881111704406,0.025009497414069496
0.009091565097674606,0.009091683497015716,0.9181728086997398,0.009092226373032999,0.009091387877797782,0.009093844270061973,0.00909151378847271,0.009091397973672508,0.009091545163436444,0.009092027259095697
0.012501657942856811,0.012502529884970456,0.012500997369237453,0.012502216141458912,0.012501279395026597,0.012501476168744053,0.012504410038487861,0.012501137626483614,0.012501235853334505,0.8874830595793998
0.025001397359791185,0.02500111935217995,0.025004899656565167,0.025000915541212955,0.025001363582244956,0.7749811956825612,0.025001668264621888,0.02500172046917962,0.025001578775296764,0.025004141316346283
0.02500003712849327,0.025000093894822783,0.02500266968382682,0.025000114414029943,0.025000116990790938,0.025002247827128374,0.025000353639865823,0.025000130063480938,0.025000255218883424,0.7749939811386777
0.033333420070657316,0.033336193469407104,0.6999787627070221,0.0333335236809394,0.033333848385015886,0.03334028141361188,0.0333335984103737,0.033333555851890524,0.03333385472196506,0.033342961289117116
0.02500003712849327,0.025000093894822783,0.02500266968382682,0.025000114414029943,0.025000116990790938,0.025002247827128374,0.025000353639865823,0.025000130063480938,0.025000255218883424,0.7749939811386777
0.033333390200232654,0.03333345994359239,0.03333462239822777,0.03333353067349482,0.03333347428014132,0.033333437540498036,0.03333401110197554,0.03333352174271912,0.033333598643900675,0.6999969534752176
0.025000569461034405,0.025000721438453794,0.025004483014635263,0.025000714719930997,0.0250006032194661,0.02500169880928785,0.025000407498983322,0.02500054987890886,0.025000686552486964,0.7749895654068124
0.025000103727799722,0.025000156126345034,0.40839121840393106,0.025000146215301704,0.02500035408784562,0.025003174525374813,0.025000591318282465,0.025000194119208095,0.025000441784092112,0.39160361969181934
0.014286341582206083,0.014286247085843584,0.8714193105627618,0.014286180180588212,0.014286472125986058,0.01428691655007277,0.014286263190818847,0.014286572123474079,0.01428636145328968,0.014289335144958745
0.0333333818555513,0.03333348937771256,0.03333774026711925,0.03333352560194297,0.03333348575696247,0.033338348312546215,0.0333339397750634,0.033333524830524326,0.033333751102118274,0.6999888131204592
0.02500020386473304,0.025000272472773206,0.025002212139724398,0.025000367924673066,0.02500026937295787,0.025002597395944917,0.025000415277465094,0.025000315547367914,0.02500037895274729,0.7749929670516132
0.016667612072816758,0.01666792645775081,0.016668065084716688,0.01666797405384934,0.01666788949762131,0.01666868005775444,0.01666767607460745,0.01666816703098405,0.016667938369662426,0.8499880713002367
0.016668478169250718,0.849984919018787,0.016667823463472307,0.016668743774036772,0.016667550924274077,0.016668794299693056,0.016669665995330197,0.01666766575637017,0.016667700821594127,0.0166686577771916
0.025000265768484815,0.025000162099046742,0.7749948397605674,0.025000131824214972,0.025000284033369565,0.025001320959595598,0.025001920917558873,0.025000145412257313,0.025000234514226113,0.025000694710678593
0.010000675901493365,0.010000699676686063,0.010005873409848655,0.010000780774003794,0.01000187046756216,0.010001370611846404,0.010001281695545339,0.010000712108623954,0.010000837402438649,0.9099858979519516
0.01000063126711187,0.01000063659475065,0.010000519790120472,0.010000781278392419,0.010001145767443438,0.010000523063538545,0.7022865973794244,0.010000704073104702,0.01000085049808068,0.21770761028803273
0.014286095538215332,0.0142861931193146,0.871422186414407,0.014286101259849483,0.014286139250785968,0.014286801254220226,0.014286412883509248,0.014286099599501851,0.014286145000326466,0.014287825679869772
0.033334309119284394,0.033338244221149976,0.03334012169265442,0.033334504275019224,0.033334604677300546,0.6999702309284678,0.033337013588720835,0.033334726485962335,0.033334639470141536,0.03334160554129882
0.020000956719874577,0.020000888196196394,0.8199820907054521,0.02000095885562503,0.02000092360566114,0.020005686488772812,0.02000354934675141,0.02000087528044778,0.0200010591440358,0.020003011657183118
0.009091692522982874,0.00909170089833467,0.9181726869284156,0.009091693364529967,0.009091689411343562,0.009091771102613574,0.00909165870725719,0.009091694551928991,0.00909180647198808,0.009093606040605611
0.02501403881986937,0.025008156480311346,0.7749419844388276,0.025001405136161593,0.025010693787142636,0.02500550046728543,0.02501073279184205,0.025001421370179036,0.02500166602821276,0.025004400680168182
0.020000124031901923,0.020000125936264268,0.819993943567264,0.020000089140315817,0.02000019783565266,0.020001874742799613,0.020000467152918706,0.020000139363836537,0.020000339737866392,0.020002698491180176
0.025001630132741516,0.025001464738563704,0.7749781951295927,0.02500162894462552,0.025001673889604028,0.02500530496828291,0.025005469240671187,0.025001453438648232,0.025001701042628242,0.025001478474642146
0.020000106961147544,0.02000012030840591,0.020001496015774185,0.020000153035285864,0.02000014551261023,0.02000136781794393,0.02000027867364862,0.020000148590019536,0.020000344683272695,0.8199958384018915
0.020000318075941916,0.020000322387961292,0.81998985941513,0.020000329228614354,0.02000031336412686,0.020003369783687643,0.02000081761044834,0.020000296819717076,0.020000486821924384,0.020003886492448327
0.014285801339588578,0.014285787032181075,0.8714250481599819,0.014285770284952204,0.01428587898486211,0.0142866172572313,0.014286253116717969,0.014285782686968004,0.014285879583169854,0.014287181554346984
0.025001998235673742,0.025001871013125752,0.02500234963731655,0.025002620719619482,0.025001557826838182,0.02500348334251326,0.02500615750067255,0.025001318179140683,0.025002567933142407,0.7749760756119574
0.02000109234195778,0.020000823748602053,0.8199758013960458,0.020001368232526746,0.020000608944979476,0.020007378428134968,0.020001185477023207,0.020001399345879425,0.02000100337123255,0.020009338713618006
0.020000727232607565,0.02000056533150811,0.8199893036266517,0.02000055412438045,0.020000649865592267,0.0200026507130274,0.020001261239064438,0.02000043550651834,0.020000795060510904,0.02000305730013889
0.02500003712849327,0.025000093894822783,0.02500266968382682,0.025000114414029943,0.025000116990790938,0.025002247827128374,0.025000353639865823,0.025000130063480938,0.025000255218883424,0.7749939811386777
0.016666837239573955,0.016666799202275404,0.8499946414308521,0.016666777268681623,0.016667054366345926,0.01666837175741107,0.016667301210379272,0.016666815087997826,0.016666927776018987,0.016668474660463794
0.01666819793996212,0.01666830736180833,0.01666913051144463,0.016668528452805097,0.016668910300105727,0.01666869531569369,0.01667422252518471,0.016668555237088826,0.016668361735441294,0.8499770906204656
0.01666750247326871,0.01666763163818491,0.8499775316320759,0.016670660081825543,0.016667527777366277,0.016676759552597245,0.01666736199565562,0.016667557209791146,0.016667793196896274,0.016669674442338224
0.016667976772198938,0.01666890029691272,0.33045409360984496,0.016667513273143385,0.5361989537607792,0.01666906230688938,0.01666772264435273,0.016668019248386273,0.016667962545023268,0.01666979554246898
0.025000114179239696,0.025000228098722824,0.02500268606059216,0.02500015083918486,0.025000197418146287,0.025002316736424255,0.025000163953911938,0.025000134095004983,0.025000243060017035,0.774993765558756
0.020000105478949405,0.020000826857878275,0.8199930592624359,0.020000093955989142,0.020000270688288538,0.020001938218007383,0.020000585434079357,0.020000109363535624,0.02000024640552699,0.020002764335309557
0.014286084560708324,0.014286138112281497,0.8714244830924696,0.014286043977434314,0.014286126707044041,0.014286004330072646,0.014286216189479247,0.014286025550736152,0.0142860650466675,0.014286812433106684
0.020001511972027902,0.020001019081866668,0.020002358308833405,0.020001163130889246,0.020001262053877002,0.02000238101678415,0.020000941166525406,0.020001175443791624,0.020000713145068672,0.8199874746803358
0.020000818616572633,0.020000535719395057,0.8199909212777754,0.020000612227024137,0.020000631168191597,0.020001321872269294,0.02000270140328014,0.020000977685745863,0.020000568113566142,0.020000911916179802
0.005882776132245538,0.005882901617538517,0.3088794475938902,0.005882779668646134,0.005883479633103961,0.6440571078039402,0.005882816342536487,0.005882770907743657,0.005882782771507897,0.005883137528847513
0.02500059682490114,0.025000836807097523,0.7749819944407755,0.0250011188686736,0.025000888994521978,0.02500510338759155,0.025000640298624147,0.02500103025009397,0.02500117484846168,0.025006615279258803
0.025000114179239696,0.025000228098722824,0.02500268606059216,0.02500015083918486,0.025000197418146287,0.025002316736424255,0.025000163953911938,0.025000134095004983,0.025000243060017035,0.774993765558756
0.02000270131241555,0.020004525455828735,0.020001743388219452,0.020003197934854437,0.020000882010419392,0.020000565614428402,0.0200043180160952,0.02000102156186588,0.020001208554820495,0.8199798361510525
0.0250015056263893,0.02500832607848297,0.7749729642151778,0.02500138042860787,0.02500334514887466,0.025002898081459727,0.025005230786800368,0.02500112237546687,0.025001715563453653,0.025001511695286714
0.025000114179239696,0.025000228098722824,0.02500268606059216,0.02500015083918486,0.025000197418146287,0.025002316736424255,0.025000163953911938,0.025000134095004983,0.025000243060017035,0.774993765558756
0.02000140181437539,0.02000089946189249,0.8199760861286539,0.02000120576143539,0.020001258563227573,0.020002491326825814,0.020001349787137804,0.020001488214737576,0.020001341364145147,0.020012477577569018
0.016666922778049233,0.01666741074828943,0.8499927923575438,0.016666888488348422,0.016666993712275584,0.01666828541872363,0.01666717876228397,0.016666913022086546,0.01666754872688498,0.016669065985514417
0.033335709838136635,0.033335507478556244,0.03333416121095229,0.03333583286961284,0.033335191493016725,0.03333417890548568,0.03333809837684746,0.699980370201795,0.0333349232226889,0.0333360264029082
0.025000503358832207,0.02500708098699387,0.5301619437351469,0.02500073300304174,0.025000944596940845,0.02500070754744192,0.2698259570639895,0.025000725719288824,0.025000880257171246,0.025000523731152878
0.010000722183410657,0.010000505885277169,0.9099951174125621,0.010000684224331723,0.01000046256426757,0.010000339018753085,0.010000723408969136,0.010000588164076714,0.010000552429348783,0.010000304709003245
0.03333632613801281,0.6999658697666639,0.03333469702576622,0.033335905725064174,0.03333574849169153,0.0333448928763886,0.033336011168661486,0.03333548557009894,0.033336234414062485,0.03333882882359002
0.03333344350855347,0.03333350129495087,0.6999967467300531,0.033333417328818525,0.033333561049283277,0.033333436632814385,0.03333483045085847,0.03333343250001117,0.03333361742499326,0.033334013079663334
0.010000250576047962,0.010000248839563727,0.010010156137972251,0.010000276981572158,0.010000273520536581,0.010000969686482081,0.010001235282295181,0.010000244788826053,0.010000399933357924,0.9099859442533461
0.0071437352445747615,0.0071434018039788685,0.007143752646850684,0.007143302747807181,0.0071431047502947586,0.9357091157978399,0.0071432824809318915,0.0071431665174505445,0.007143171799217896,0.007143966211053614
0.025001960591398965,0.02500255871602993,0.025005660746781108,0.025002017256042647,0.02500239556493823,0.025003357526424956,0.025002026641812693,0.025002422321277154,0.025002673994710796,0.7749749266405835
0.02000090583480653,0.020001192037329647,0.020002547582319532,0.020000965980332262,0.02000133051045519,0.020003891531293356,0.020000937678819025,0.020001152806890868,0.020001807562812092,0.8199852684749416
0.020000270114003602,0.020000252965662973,0.8199941014293838,0.020000295308525762,0.020000295895444595,0.020000474945918664,0.020001146434343448,0.02000030423306154,0.02000252065533548,0.020000338018320324
0.02500057041648502,0.02500056860357547,0.02500631908087839,0.025000736196233827,0.02500067136418887,0.025002662814838938,0.025000590844425175,0.02500052239902561,0.025001213161996782,0.774986145118352
0.016668038835544016,0.016667693975951196,0.8499867145540644,0.01666805716008509,0.016668218374526835,0.016668019865175066,0.01666828914508556,0.01666778383075779,0.01666769986413654,0.016669484394673476
0.033334871378636326,0.033337236646990696,0.03334851100049339,0.03333436576001116,0.03333433961361759,0.6999660680004732,0.033339123435731574,0.033334420468089945,0.033334389547596356,0.033336674148359724
0.02500172425204772,0.025006120310010618,0.025010808133165422,0.025001750686410085,0.025001870591982136,0.02500468874031019,0.7749686715188412,0.025001809528852184,0.025001855851010113,0.025000700387370373
0.025000114179239696,0.025000228098722824,0.02500268606059216,0.02500015083918486,0.025000197418146287,0.025002316736424255,0.025000163953911938,0.025000134095004983,0.025000243060017035,0.774993765558756
0.01666685661933281,0.016666791068455148,0.8499945085451931,0.016666801019664345,0.01666689437981076,0.016668438031558267,0.01666730966861685,0.016666929010287775,0.016666876367496534,0.01666859528958435
0.0250004365348963,0.02500040300008312,0.7749831745831884,0.025000476352648772,0.025000436713400277,0.025005662879610303,0.025001285602871046,0.025000461621402542,0.025000686618310213,0.025006976093589137
0.02500024986359586,0.025001501858118398,0.774986841226235,0.025000334552294327,0.025000477960316164,0.025003610644456303,0.02500057579378952,0.025000344929775268,0.025001810060440104,0.02500425311097921
0.008334665601934637,0.008334355274023824,0.0083361504879124,0.008334459591729534,0.008334392038912427,0.008335498377271747,0.008334445945918171,0.008334466243654715,0.008334582218031466,0.9249869842206111
0.006250901180339154,0.006250679688897311,0.2044314866198211,0.006250818815069038,0.006251285153325292,0.006251498584016303,0.006251016197118138,0.006250831253102233,0.006250731950557464,0.745560750557754
0.020000157619961045,0.020000894314612078,0.8199809491968139,0.02000018246715305,0.020000386956677847,0.020002032125729274,0.020000333590753715,0.020000274509349922,0.02000049734826773,0.020014291870681464
0.014286756237941485,0.014286844286377474,0.014288668112887572,0.014286630143825847,0.014287179740762254,0.014287201850996066,0.014287980484332151,0.01428662621538332,0.014286501601290061,0.8714156113262038
0.025000076345534247,0.02500136231330722,0.7749966832737183,0.025000095152090385,0.025000271796657775,0.025000143812199532,0.025000751177451885,0.02500008866639442,0.025000184975307795,0.025000342487338515
0.0250004365348963,0.02500040300008312,0.7749831745831884,0.025000476352648772,0.025000436713400277,0.025005662879610303,0.025001285602871046,0.025000461621402542,0.025000686618310213,0.025006976093589137
0.20827360476535783,0.010004325835545337,0.7117094160049966,0.010001900878885035,0.010001270012457493,0.010001479673812767,0.010002982800519998,0.010001135172065873,0.010001237092957402,0.01000264776340156
0.02500003712849327,0.025000093894822783,0.02500266968382682,0.025000114414029943,0.025000116990790938,0.025002247827128374,0.025000353639865823,0.025000130063480938,0.025000255218883424,0.7749939811386777
0.011112123452617511,0.011112280156479953,0.8999860325021927,0.011112357612260402,0.011112399189199994,0.011113722209510679,0.011113221982413869,0.011112377467575305,0.011111991565471366,0.01111349386227835
0.020000279068985705,0.02000021712568927,0.02000153210981232,0.020000269265556363,0.020000329103233145,0.020001577254007228,0.02000039535556737,0.02000039533947347,0.02000055609415008,0.819994449283525
0.02500114747544748,0.025000929875834604,0.02500141272199747,0.025001181778732853,0.02500144487216134,0.7749898917496691,0.025000763818092662,0.02500131925197033,0.02500113009032912,0.025000778365765076
0.016668058629957513,0.016667652975930227,0.016674785989105673,0.016668030718366315,0.016668004621895865,0.01666815500220734,0.01666835875211232,0.016667730187825264,0.016668181377276218,0.8499810417453232
0.014286021645407447,0.014285925690913316,0.8714231677084463,0.014286010612088063,0.014286007868330267,0.014287098940741719,0.0142862887851771,0.014286116119924976,0.014286209350526645,0.014287153278444232
0.020006240905805613,0.02000035572783188,0.02000277113741906,0.020000438902316963,0.020003902164753458,0.02000247235011573,0.02000254653541078,0.020000485421008872,0.020000580454507474,0.8199802064008301
0.01666713704714186,0.01666775043155804,0.8499945034197738,0.016667141861604784,0.016667328057010485,0.01666718595744206,0.01666744022510771,0.016667136300408225,0.016667260111846924,0.016667116588106115
0.03333344350855347,0.03333350129495087,0.6999967467300531,0.033333417328818525,0.033333561049283277,0.033333436632814385,0.03333483045085847,0.03333343250001117,0.03333361742499326,0.033334013079663334
0.0071435028469229115,0.007143437770495654,0.9357072447093502,0.007143539962931081,0.007143527009679051,0.007143497573961632,0.007143385940835416,0.007143627745157291,0.007143500859043666,0.007144735581622957
0.020000531922938356,0.020001046844715695,0.8199901169475265,0.0200005844855743,0.020000631147678184,0.02000218178651968,0.020000341801647083,0.020000821639442997,0.020000948430451557,0.020002794993505615
0.02000027438336952,0.020001068652556575,0.8199857720701659,0.020000507244435393,0.02000037745728464,0.020002954632067124,0.02000026132289206,0.02000080215485936,0.020000759341512454,0.02000722274085704
0.03333355590566854,0.03333375073164991,0.033334638460250206,0.03333360921859596,0.033333647749632406,0.03333355614257279,0.03333358221911543,0.03333353039428607,0.0333335723488351,0.6999965568293937
0.014285887243055942,0.014285876403263351,0.8714241545567238,0.014285866763348837,0.014286063616122504,0.014286774237576504,0.014286055988730992,0.014285880672594791,0.014286343059628651,0.014287097458954462
0.025000101172557642,0.025000247618203124,0.32360747532573964,0.02500017565644335,0.025000150040498634,0.025002917959992144,0.02500194465561262,0.025000199084217477,0.025000474056316203,0.4763863144304192
0.025000312304930994,0.025000422691981078,0.02500426325300187,0.025000637232719374,0.025000317341262585,0.02500111685514706,0.02500047259778416,0.025000962822541502,0.025000795853337674,0.7749906990472937
0.02000112068422802,0.02000105917778846,0.020001939013423793,0.02000097895627486,0.020000842652220616,0.02000189929106995,0.020000785026176242,0.020001362421283204,0.0200010817433606,0.8199889310341743
0.020000406144810638,0.020000275135149747,0.8199903987975594,0.020000286636018026,0.020000538668051696,0.020003439805338318,0.0200008931278616,0.020000369261281337,0.020000519676041082,0.020002872747888114
0.014286190907694039,0.014286111670791269,0.6872511778569803,0.014286200883815464,0.014286636735143906,0.01428702921233748,0.014286195126543395,0.014286319994551842,0.014286240935165612,0.19845789667697675
0.02500056711347406,0.025000615692829378,0.025000639526220975,0.025000694623056593,0.025000734109234188,0.025000374662471934,0.025000561864446248,0.02500045680797396,0.025000561065293407,0.7749947945349992
0.050004437989378724,0.05000424225671424,0.05002247921776477,0.050004006804126304,0.0500066161418894,0.05000328127256531,0.05000306744981872,0.050002492997791206,0.05000510141162681,0.5499442744583246
0.0333333818555513,0.03333348937771256,0.03333774026711925,0.03333352560194297,0.03333348575696247,0.033338348312546215,0.0333339397750634,0.033333524830524326,0.033333751102118274,0.6999888131204592
0.010001255381633255,0.010000480205587274,0.010004220783425536,0.0100004571208338,0.010001106385294022,0.010000714768970211,0.9099896200923083,0.01000041474963543,0.010000497844089335,0.010001232668222615
0.005882684894212417,0.005882743337073665,0.005884383950180668,0.0058827434156646045,0.005882763906974272,0.005882846080820907,0.00588274990160056,0.005882769960720938,0.005882730512453757,0.9470535840402982
0.02500003712849327,0.025000093894822783,0.02500266968382682,0.025000114414029943,0.025000116990790938,0.025002247827128374,0.025000353639865823,0.025000130063480938,0.025000255218883424,0.7749939811386777
0.007143346551844853,0.007143314744912538,0.00714319332849977,0.007143411823535162,0.007143385781443103,0.007143810150521074,0.007143615943899893,0.007143372671272492,0.007143370433365359,0.9357091785707057
0.020000365191288984,0.02000024743511949,0.8199947906045787,0.02000031073816176,0.02000057980675404,0.020000513896086203,0.0200006034622989,0.02000039475681195,0.020000580522565363,0.020001613586334614
0.007143064500752903,0.007143143735850792,0.9357116795924628,0.0071430855600887015,0.007143098500736153,0.007143192136409985,0.007143097672054714,0.007143037510918148,0.007143061542940259,0.0071435392477856175
0.0142874197115806,0.8714194809975002,0.014287953133917178,0.014286334626902202,0.014286510526454084,0.014286614694282704,0.014287123888593056,0.014286258303591412,0.014286264777839938,0.014286039339338526
0.01666762427303687,0.016668292488080924,0.8499823274213126,0.0166676082070051,0.016668118158134793,0.016668486479243134,0.016671169737903543,0.01666811571625277,0.016667636480935263,0.016670621038095218
0.025000161532133525,0.025000129294485713,0.7749900749366335,0.02500012786895283,0.025000373561601584,0.0250032410705383,0.02500061518310499,0.025000150489789992,0.025000370319814533,0.025004755742945167
0.03333374523993388,0.033333837195929535,0.03333797189578953,0.03333397932373982,0.03333386942163729,0.03333861985033473,0.03333372195205202,0.03333391017246408,0.03333401215225882,0.6999863327958603
0.02500238009514131,0.025001605329352836,0.7749790486664789,0.025001391355272587,0.02500134496528741,0.025003971958390284,0.0250013436711787,0.02500196537876931,0.02500180073035451,0.02500514784977402
0.025000074704806346,0.025000096881907727,0.025003047403443765,0.025000107060432934,0.025000169597195955,0.025002301946806672,0.025000266787776518,0.02500025761116452,0.025000255226325544,0.77499342278014
0.01250088038019972,0.012500738964300697,0.012500743979568003,0.012500838577719695,0.01250082240833007,0.01250102152953023,0.012500575924366493,0.012501072719890182,0.01250065576860527,0.8874926497474896
0.025000345283434495,0.025000339417145682,0.7749856899522793,0.025000377186208216,0.02500071870619693,0.02500387208950421,0.02500066247603538,0.025000473084713714,0.025000691140535197,0.02500683066394694
0.009091463685174911,0.009091549823402503,0.009093888459098715,0.009091575292735871,0.00909162323789062,0.009091652441692646,0.009091584749583926,0.009091686682478102,0.00909164202407031,0.9181733336038723
0.025000260121924852,0.025000267375286062,0.7749949575769083,0.02500015906205613,0.02500017796566764,0.02500152537183136,0.025001635522175266,0.02500013213128775,0.025000273235048616,0.025000611637814123
0.00833361989005207,0.008333638285887731,0.9249949352545261,0.008333652178145858,0.008333653362323567,0.008333882270718929,0.008333759063181973,0.008333640232745071,0.008333736903315372,0.008335482559103123
0.025005466981365007,0.025000870418857242,0.025001237714624213,0.02500116076359719,0.7749838117563818,0.02500147858457139,0.02500233686527136,0.025000968474482698,0.025001159004628692,0.02500150943622037
0.016666737341785674,0.016666772372462613,0.8499918787343586,0.016666750767211642,0.016666847739391782,0.01666678705306044,0.016667350314956263,0.016666791190724346,0.016666899719750203,0.01667318476629865
0.012500089146127694,0.012500067825120318,0.012501413921271454,0.012500080375088145,0.012500229423696975,0.012500917405415297,0.012500182928226805,0.012500164928019987,0.012500151473164694,0.8874967025738686
0.007143200924353065,0.0071436990275816235,0.9357094831567531,0.007143200710640349,0.007143394505237825,0.0071434749781057755,0.007143691984019958,0.007143281780892535,0.007143270892256606,0.007143302040159175
0.03333362015610858,0.03333354522935285,0.6999800568645047,0.033333542489860944,0.0333339439852835,0.03334025400204013,0.03333427196472929,0.033333602272681326,0.033333988720979084,0.03334317431445954
0.02000038085063927,0.02000037568475533,0.8199961348972987,0.02000023644582477,0.02000040575640717,0.020000377308452198,0.020000736288297797,0.020000243692359768,0.02000044285075344,0.020000666225211503
0.02500111344133034,0.774990183660806,0.02500041583452408,0.02500149487778667,0.02500127097302023,0.025000832976368927,0.025001033066632112,0.025001573029926432,0.02500118122355833,0.02500090091604699
0.03333426972587133,0.033336998811004534,0.033339452851114185,0.033334132807594986,0.03333419597999558,0.6999730614145735,0.033334296026043125,0.033334233158618456,0.0333344961199101,0.03334486310527404
0.025000172735835387,0.025000170013834127,0.025002762982347725,0.025000197286259483,0.025000231648966104,0.025002397989615423,0.025000246899071075,0.02500020977043866,0.025000532459530253,0.7749930782141018
0.011111275966937149,0.011111468869244615,0.8999944309694909,0.011111273570104097,0.011111264841032857,0.011113434984700927,0.011111531124607988,0.011111274912691198,0.011111360703253467,0.011112684057936625
0.01666745432278043,0.016667249863117115,0.016667843153932077,0.016667614223265174,0.016667574224731162,0.016668118552930388,0.016667323952159755,0.01666739655339831,0.016667333579194903,0.8499920915744906
0.020000088877582013,0.020000194209435895,0.21423534846975079,0.020000109967041567,0.020000129831372254,0.020001587633852617,0.020001628737447125,0.02000015176016438,0.02000036122551448,0.6257603992878388
0.008334089026690363,0.00833407665585557,0.008333788760312027,0.008334111990474066,0.008334248744455984,0.008333954541191731,0.008334230587489784,0.008334317968333163,0.008334178066814309,0.924993003658383
0.0333333818555513,0.03333348937771256,0.03333774026711925,0.03333352560194297,0.03333348575696247,0.033338348312546215,0.0333339397750634,0.033333524830524326,0.033333751102118274,0.6999888131204592
0.012500669453943597,0.012500693485124212,0.8874901131676465,0.012500650140839575,0.012501889505759584,0.012501948920454193,0.012501036959551503,0.012500734859459272,0.012500776801796381,0.01250148670542515
0.03333533718683697,0.033334746690830024,0.03333508079599524,0.03333541714232531,0.03333585046645316,0.03333444530390561,0.03333499149474181,0.03333524839567076,0.03333543268816168,0.6999834498350794
0.033356501570125915,0.03333452500811082,0.033342507676038385,0.03333476267279614,0.033347682263538965,0.033342401013903254,0.03334212374624119,0.03333494400482622,0.033335219679596025,0.6999293323648231
0.025000988539178575,0.025000894916922006,0.7749845189498258,0.025000955992848566,0.025001208215432606,0.02500280839424418,0.025001608056239025,0.025000719174279602,0.025001148498682905,0.025005149262346777
0.014285994788616682,0.014286126006934708,0.8714242158790259,0.014286045873861383,0.014286115037682092,0.014286169672559022,0.014286205798407052,0.014286029333560232,0.01428605358753845,0.01428704402181463
0.01000046297891482,0.010000604523076918,0.9099902143373383,0.010000561911304212,0.010000602500011209,0.010001453625589862,0.010001473577206354,0.010000433460058081,0.010000549969953094,0.01000364311654713
0.009091515866663076,0.009091619315427676,0.9181753072403771,0.00909163034025862,0.009091584885081615,0.009091358236029001,0.009091459594984112,0.00909172146272861,0.00909172815051491,0.009092074907935213
0.016666977683830107,0.016666992001546484,0.8499900410475697,0.01666704835358739,0.01666733756987213,0.016669069439662752,0.016667011639681973,0.016667211928785532,0.016667244298410967,0.016671066037053112
0.03333541207047063,0.03333515971622108,0.033342626905252915,0.033335931824587814,0.03333615046244707,0.033339163491829575,0.033334810340152565,0.033335388742264806,0.03333480949464638,0.6999705469521271
0.02500003712849327,0.025000093894822783,0.02500266968382682,0.025000114414029943,0.025000116990790938,0.025002247827128374,0.025000353639865823,0.025000130063480938,0.025000255218883424,0.7749939811386777
0.03333364050869373,0.03333391577253015,0.03333982245098772,0.03333630570839267,0.03333368467380407,0.6999792937174332,0.03333360546628148,0.033333697694431876,0.03333400208668493,0.03334203192076014
0.025000074704806346,0.025000096881907727,0.025003047403443765,0.025000107060432934,0.025000169597195955,0.025002301946806672,0.025000266787776518,0.02500025761116452,0.025000255226325544,0.77499342278014
0.016667130690725694,0.016667084525762616,0.8499917093074567,0.01666708817399294,0.016667040050479094,0.016668142671940382,0.016667051345793518,0.01666728490300469,0.01666724682843347,0.016670221502410883
0.02500003712849327,0.025000093894822783,0.02500266968382682,0.025000114414029943,0.025000116990790938,0.025002247827128374,0.025000353639865823,0.025000130063480938,0.025000255218883424,0.7749939811386777
0.020000646903866253,0.020000511090619046,0.8199888096915672,0.02000039820053841,0.020001171566689048,0.02000250872663052,0.02000133033351998,0.020001109756588156,0.02000081770512428,0.020002696024857207
0.008333637356991733,0.008333763734943116,0.924995576953827,0.008333636293899688,0.008333647974274223,0.008333895191991252,0.008333705485663812,0.008333664114242226,0.008333689853064093,0.008334783041102951
0.02500037406312994,0.0250002869924677,0.38127343829238636,0.02500026239289056,0.025000519407043634,0.025003246223417857,0.025000288154241785,0.02500043435457765,0.025000886801173045,0.41872026331867146
0.008334053270493028,0.008334270256249818,0.008334996512717652,0.008334050346541912,0.008334003863219482,0.008334074930250334,0.008334086257605613,0.00833419637302689,0.008334096696597525,0.9249921714932977
0.016666805635435978,0.016666812319473766,0.8499886594258396,0.016666812230862773,0.016666900603261568,0.01666804279618492,0.016667154641931786,0.01666697947781487,0.01666697153386935,0.016674861335325548
0.02500003712849327,0.025000093894822783,0.02500266968382682,0.025000114414029943,0.025000116990790938,0.025002247827128374,0.025000353639865823,0.025000130063480938,0.025000255218883424,0.7749939811386777
0.0250007602970583,0.025000615808291483,0.025007533752073464,0.025000736095245894,0.025001708769852454,0.02500134634744331,0.025000847002962255,0.025001231741121798,0.025000995834890447,0.7749842243510606
